-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
-- Installing: /home/chjm/testbcrws/install/bcr_bot/lib/bcr_bot/remapper.py
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/environment/path.sh
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/environment/path.dsv
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/local_setup.bash
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/local_setup.sh
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/local_setup.zsh
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/local_setup.dsv
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/package.dsv
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
-- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/package.xml
