[0.010s] Invoking command in '/home/chjm/testbcrws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chjm/testbcrws/install/my_mcl_pkg:/opt/ros/humble /usr/bin/cmake /home/chjm/testbcrws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/chjm/testbcrws/install/bcr_bot
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.103s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.163s] -- Detecting C compile features - done
[0.165s] -- Detecting CXX compiler ABI info
[0.232s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.237s] -- Detecting CXX compile features
[0.237s] -- Detecting CXX compile features - done
[0.239s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.349s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.459s] -- Configuring done
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.536s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//urdf
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//urdf/ign.xacro
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//worlds
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//worlds/large_warehouse2.world
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//worlds/Large_warehouse.world
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//rviz
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//rviz/map.rviz
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/config
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/config/bcr_mapqwe.pgm
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/config/nav2_params.yaml
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
[0.537s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/lib/bcr_bot/remapper.py
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/environment/path.sh
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/environment/path.dsv
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/local_setup.bash
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/local_setup.sh
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/local_setup.zsh
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/local_setup.dsv
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/package.dsv
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[0.538s] -- Installing: /home/chjm/testbcrws/install/bcr_bot/share/bcr_bot/package.xml
[0.540s] Invoked command in '/home/chjm/testbcrws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chjm/testbcrws/install/my_mcl_pkg:/opt/ros/humble /usr/bin/cmake --install /home/chjm/testbcrws/build/bcr_bot
